system:index,B1,B2,B3,B4,B5,B6,B7,Built,DEM,EVI,EVI_constant,EVI_cos_1,EVI_cos_2,EVI_cos_3,EVI_sin_1,EVI_sin_2,EVI_sin_3,EVI_t,NDBI,NDBI_constant,NDBI_cos_1,NDBI_cos_2,NDBI_cos_3,NDBI_sin_1,NDBI_sin_2,NDBI_sin_3,NDBI_t,NDVI,NDVI_constant,NDVI_cos_1,NDVI_cos_2,NDVI_cos_3,NDVI_sin_1,NDVI_sin_2,NDVI_sin_3,NDVI_t,SLOPE,lrad,prec,pres,shum,srad,temp,wind,.geo
1_000000000000000006a7,38,40,45,56,57,204,52,1,1265,8,74,-52,-3,-7,1,-27,31,0,-7,1082,-2,-25,-4,-6,-14,30,-5,6,362,-45,-18,2,-1,-26,30,-1,0.92740995,304.16666,0.075834446,87184.0,0.006726334,169.5,283.29666,2.4873307,"{""type"":""Point"",""coordinates"":[107.75862268026994,35.44675875876364]}"
1_000000000000000006ac,34,33,34,59,53,199,40,1,787,14,-205,-93,-12,19,-39,-1,22,1,-6,-262,35,19,-16,8,15,10,0,13,-355,-92,-8,24,-57,4,31,2,2.7802885,318.33334,0.07750112,92192.664,0.007582667,178.83333,286.90668,2.8373306,"{""type"":""Point"",""coordinates"":[109.66260086177763,35.3349155861411]}"
1_00000000000000000729,36,34,32,33,29,190,25,1,1640,4,66,-47,8,-2,-6,0,12,0,-8,-707,-46,-22,-32,19,15,-20,3,3,-45,-52,5,-2,-9,4,5,0,2.1791086,292.91666,0.04333445,81796.664,0.0056120004,186.0,282.24,1.0446639,"{""type"":""Point"",""coordinates"":[103.32435881969177,35.93427227693687]}"
1_00000000000000000737,28,27,25,61,50,195,36,1,1052,19,1363,-176,77,1,-22,-4,18,-5,-13,-1335,71,-66,-21,28,28,54,5,15,1590,-176,79,-7,-19,-15,34,-6,2.1777368,311.08334,0.07500111,91487.336,0.0070970003,178.16667,285.53665,1.6166639,"{""type"":""Point"",""coordinates"":[109.37073932052645,35.75290280068902]}"
1_00000000000000000773,36,35,34,51,43,203,35,1,1533,8,69,-101,-8,8,-39,7,20,0,-12,-119,-20,-37,-22,32,-7,-11,0,6,128,-106,-7,7,-45,8,19,0,2.1801708,297.41666,0.03583445,83852.0,0.0055460003,189.16667,283.56,1.0786638,"{""type"":""Point"",""coordinates"":[103.72617733381986,36.07333380238964]}"
1_00000000000000000782,30,31,33,51,56,201,42,1,871,12,367,-81,8,14,-41,11,26,-1,-7,-82,27,5,-22,14,11,24,0,11,555,-95,-2,19,-61,15,32,-1,1.4744763,297.25,0.07166778,87162.0,0.0062700002,178.91667,283.19333,2.0586638,"{""type"":""Point"",""coordinates"":[110.13906918664148,36.01404559478303]}"
1_000000000000000007b8,41,49,58,76,89,203,75,1,2924,8,322,-37,7,5,-20,14,-4,-1,-2,1307,31,-48,6,-7,-32,-20,-6,7,491,-33,4,6,-20,8,-5,-1,5.3634915,249.5,0.040001117,69709.336,0.0037496672,215.25,276.32,2.0353305,"{""type"":""Point"",""coordinates"":[100.63345632067616,36.30563513086996]}"
1_000000000000000007bc,36,42,50,69,79,202,67,1,2293,11,-26,-43,19,-8,-25,0,11,0,-1,-68,11,-9,-28,5,-50,6,0,10,57,-48,13,-11,-28,-8,14,0,6.3741827,278.0,0.04833445,77410.664,0.004935667,186.5,279.74335,1.4639972,"{""type"":""Point"",""coordinates"":[102.1657996430865,36.43499365243042]}"
1_000000000000000007bd,40,44,47,54,52,202,45,1,1799,4,-304,-39,-6,5,-3,8,12,1,-7,486,-25,-12,-15,-14,-46,-25,-2,3,-118,-39,-6,-1,-2,1,11,0,1.8543341,292.5,0.039167784,81977.336,0.005521334,183.58333,282.3,1.6693306,"{""type"":""Point"",""coordinates"":[102.8004590369224,36.32612024110949]}"
1_0000000000000000080e,37,39,43,52,53,203,45,1,1980,5,-58,-14,9,-5,-12,5,3,0,-6,-567,22,-7,-35,6,-23,12,2,5,-66,-19,1,-6,-13,2,4,0,1.8543341,279.75,0.049167782,78148.664,0.0050380006,185.0,279.97,1.7433306,"{""type"":""Point"",""coordinates"":[102.40672933210523,36.47029635547055]}"
1_00000000000000000810,42,51,60,78,88,203,79,1,1836,8,418,-14,11,-8,-11,1,10,-1,3,-221,32,23,-42,-22,5,-19,1,7,409,-20,10,-9,-14,2,11,-1,3.455607,285.16666,0.031667784,80775.336,0.004940334,188.0,281.3933,1.5459973,"{""type"":""Point"",""coordinates"":[103.48147524530992,36.46409820500627]}"
1_00000000000000000861,30,31,35,43,52,186,42,1,2625,8,186,-55,12,0,-27,17,-3,0,-10,1472,-34,-94,-8,-46,-51,-15,-7,7,261,-48,-6,-5,-36,15,3,0,12.527977,271.41666,0.039167784,76908.0,0.0047073336,189.83333,278.78,2.8653307,"{""type"":""Point"",""coordinates"":[103.05917608004333,36.74087014829259]}"
1_00000000000000000862,39,43,46,58,58,204,53,1,2069,6,13,-29,5,-3,-12,5,0,0,-9,917,44,-25,-12,-48,-10,-40,-4,5,164,-31,-1,-5,-20,7,0,0,0.0,272.75,0.03583445,77408.0,0.0046453336,190.83333,279.17667,2.5673306,"{""type"":""Point"",""coordinates"":[103.27665981572304,36.7047603479618]}"
1_00000000000000000863,47,55,63,77,89,206,79,1,2097,6,80,-6,9,-4,-3,4,1,0,-1,-118,36,-31,-18,-30,-12,-32,0,5,-5,-10,5,-6,-8,3,0,0,6.0044093,276.58334,0.02833445,79295.336,0.004501334,192.41667,280.18668,1.6559973,"{""type"":""Point"",""coordinates"":[103.72105382670945,36.67996328700358]}"
1_00000000000000000872,36,36,38,53,52,203,45,1,791,8,-148,-66,16,7,-30,16,2,1,-8,222,58,25,-46,0,-7,17,-1,8,-216,-68,23,6,-34,16,12,1,15.4260645,300.0,0.056667782,90608.664,0.0060940003,178.33333,284.00333,2.0786638,"{""type"":""Point"",""coordinates"":[110.17976294285523,36.88855557518272]}"
1_000000000000000008b2,30,32,33,59,58,194,48,1,2590,13,636,-86,50,-26,-32,9,-3,-2,-8,-223,52,-6,-33,42,-48,-18,0,11,626,-88,41,-29,-47,19,-10,-2,4.7694592,264.08334,0.056667782,73820.664,0.0045920005,187.08333,276.86,1.1659971,"{""type"":""Point"",""coordinates"":[101.75051018467593,36.95862143003552]}"
1_000000000000000008b5,43,51,59,79,92,202,80,1,2692,8,320,-22,9,3,-19,22,-13,-1,0,360,56,-38,27,-5,-42,-2,-1,7,159,-16,4,6,-18,11,-2,0,6.540722,251.75,0.05083445,72170.664,0.004112667,197.58333,275.67334,5.0839972,"{""type"":""Point"",""coordinates"":[102.97051131469662,37.122743103408645]}"
1_000000000000000009f1,45,47,47,66,56,204,46,1,1054,5,128,-45,19,-18,-28,10,9,0,-10,-255,-12,-54,-136,22,-82,-29,0,4,-270,-47,3,-8,-25,5,9,1,1.5545123,284.83334,0.009167784,89398.664,0.0052743335,187.5,281.75998,1.8739972,"{""type"":""Point"",""coordinates"":[86.66716833859306,41.995746834837476]}"
1_00000000000000000aa2,46,51,57,65,70,210,64,1,795,4,23,-21,-7,0,-20,9,-7,0,-6,405,-89,-85,-38,-28,-79,-34,-2,3,149,-16,-7,0,-21,6,-8,0,2.244297,283.25,0.006667784,92308.664,0.0045540007,193.83333,283.26,1.4953306,"{""type"":""Point"",""coordinates"":[93.55652851627852,42.86136090863556]}"
1_00000000000000000b02,40,44,48,65,75,204,60,1,1534,8,139,-34,6,-2,-32,10,1,0,-8,677,-158,-181,-91,-79,-64,-99,-3,6,-919,-50,35,12,-72,0,15,4,1.8543341,250.16667,0.034167785,82888.664,0.003490667,185.0,275.39334,5.5599976,"{""type"":""Point"",""coordinates"":[88.35690009178583,43.51946625581047]}"
1_00000000000000000b24,35,31,30,39,26,189,21,1,805,5,279,-86,8,5,-19,4,13,-1,-24,64,-150,-111,-23,-21,-22,4,-1,4,82,-89,11,7,-26,10,9,0,0.92740995,288.66666,0.035001118,92240.664,0.004466334,167.66667,281.28,2.4099972,"{""type"":""Point"",""coordinates"":[87.5761739247422,43.83909016022041]}"
1_00000000000000000b29,36,40,44,79,71,202,54,1,1305,12,545,-108,41,9,-38,3,2,-1,-26,920,-232,-147,-6,11,-41,-13,-5,7,416,-130,24,4,-44,10,7,-1,3.1627274,268.16666,0.026667783,87590.0,0.0041030003,172.41667,277.55,3.150664,"{""type"":""Point"",""coordinates"":[89.88951541936046,43.695177132821506]}"
1_00000000000000000b2b,43,51,59,81,86,202,71,1,1363,9,626,-59,27,0,-21,-10,11,-2,-18,1684,-246,-157,-2,-42,-37,6,-8,6,700,-67,10,-9,-18,-2,18,-2,1.2848487,268.0,0.02083445,85084.664,0.0035340004,173.5,278.78998,5.277331,"{""type"":""Point"",""coordinates"":[90.51366471201338,43.801089701042955]}"
1_00000000000000000b48,34,31,30,40,31,199,24,1,800,6,-101,-55,17,6,-35,10,11,0,-24,-52,-140,-98,-17,-35,-49,2,0,5,-163,-74,9,3,-44,15,10,1,1.8543341,288.66666,0.035001118,92240.664,0.004466334,167.66667,281.28,2.4099972,"{""type"":""Point"",""coordinates"":[87.58479782617957,43.83989725751108]}"
1_00000000000000000b4b,39,42,44,67,68,204,57,1,725,13,-522,-83,4,28,-77,48,-1,3,-22,1159,-245,-143,-2,11,-167,-19,-6,8,-634,-104,-12,17,-72,43,2,3,1.5878158,274.0,0.025001116,92076.664,0.004542667,173.75,278.43668,3.0693307,"{""type"":""Point"",""coordinates"":[89.21685556634708,43.99566257551006]}"
1_00000000000000000ccf,46,48,51,70,73,202,63,1,499,10,-376,-84,-24,-17,-39,15,2,2,-14,795,-240,-206,-11,-29,-69,-6,-4,6,141,-77,-20,5,-46,16,2,0,0.0,272.75,0.014167784,95649.336,0.004300667,172.5,278.42667,1.992664,"{""type"":""Point"",""coordinates"":[87.50206366523393,47.11075489863892]}"
1_00000000000000000cdb,41,46,52,73,76,203,63,1,508,14,159,-62,-16,32,-80,44,-13,0,-21,2858,-213,-212,-48,6,-116,13,-14,7,-215,-80,-37,38,-76,48,2,1,1.6535107,272.0,0.021667784,95485.336,0.0041600005,174.08333,278.78333,2.0339973,"{""type"":""Point"",""coordinates"":[87.78044980310162,47.368927931431344]}"
1_00000000000000000cf4,41,43,46,66,66,202,49,1,793,11,672,-74,-9,9,-23,-6,44,-2,-27,1674,-239,-186,45,-62,-115,18,-9,6,161,-87,-28,23,-42,-4,30,0,3.7047918,269.41666,0.024167784,92519.336,0.0042950003,172.41667,278.20334,2.1759973,"{""type"":""Point"",""coordinates"":[88.15774326143578,47.77505839627814]}"
2_00000000000000000258,49,58,72,79,91,209,84,0,1461,5,332,1,6,-2,-6,1,0,-1,-3,526,-1,0,-27,20,-25,76,-2,4,314,2,5,-4,-5,-1,1,-1,2.202315,277.58334,0.02083445,84824.664,0.004333667,204.0,282.87,2.9699974,"{""type"":""Point"",""coordinates"":[102.1951762008266,38.741329899293696]}"
2_000000000000000007e9,33,31,56,61,82,195,74,0,4906,3,-39,12,-5,0,-5,0,7,0,-5,486,22,-38,73,-46,-26,27,-2,3,87,11,-6,0,-6,-1,8,0,3.0092108,209.91667,0.032501116,54853.332,0.0031006671,204.75,264.12332,2.652664,"{""type"":""Point"",""coordinates"":[86.72187704941778,36.459786254287586]}"
2_000000000000000000e4,47,56,66,79,90,207,81,0,1207,6,51,-7,0,1,-14,3,8,0,1,-598,-10,-4,-5,22,14,28,2,6,80,-10,1,1,-11,3,6,0,2.519187,292.16666,0.03333445,88028.664,0.0055520004,193.33333,283.38,3.0239973,"{""type"":""Point"",""coordinates"":[105.83874334440566,37.68517843748188]}"
2_000000000000000008ba,49,59,70,84,93,203,85,0,1760,11,697,-1,-42,-2,5,48,-45,-2,-2,-3145,-16,-23,-20,50,-11,7,14,9,430,-8,-29,7,-4,40,-31,-1,2.3209522,278.66666,0.03333445,82558.0,0.0049650003,200.33333,281.34665,2.614664,"{""type"":""Point"",""coordinates"":[105.3110711621451,36.98476513951188]}"
2_00000000000000000363,53,65,77,88,105,208,98,0,2249,5,169,-11,0,3,-12,4,0,0,-9,-369,-179,-86,-2,-32,-19,12,1,3,166,-16,-3,2,-14,5,-1,0,3.0373476,249.41667,0.01333445,76330.0,0.0031660006,192.33333,275.56332,2.7319973,"{""type"":""Point"",""coordinates"":[94.91208631832397,39.6355134335412]}"
2_00000000000000000890,40,49,58,65,86,204,80,0,4403,3,7,8,-4,2,2,0,0,0,-6,730,-26,-120,-22,-49,-28,13,-3,3,56,6,-9,-1,0,-2,0,0,3.0123963,207.08333,0.031667784,58632.0,0.0025236672,198.5,263.27,2.692664,"{""type"":""Point"",""coordinates"":[87.22663837046575,37.01144394111464]}"
2_00000000000000000984,49,57,67,71,93,210,85,0,1586,3,32,8,3,0,5,-8,2,0,0,-201,-51,-65,-78,-44,-7,-26,0,2,47,2,0,0,3,-6,2,0,1.5452843,259.66666,0.00833445,83649.336,0.0029533338,202.41667,280.28665,3.952664,"{""type"":""Point"",""coordinates"":[94.82422865026791,41.399083441078]}"
2_0000000000000000071b,49,63,74,90,101,204,93,0,3692,7,56,2,11,-3,-12,3,-2,0,-2,184,41,0,-23,-16,-22,-29,0,6,75,0,7,-4,-12,1,-4,0,32.72532,235.41667,0.054167785,62282.0,0.003185667,220.75,273.22,2.5899973,"{""type"":""Point"",""coordinates"":[97.37903938513236,35.91567782554401]}"
2_000000000000000005b1,25,27,29,68,66,190,38,0,4820,10,-110,-100,28,9,-54,73,-42,1,-29,-954,-134,-39,34,16,-39,-11,3,7,-172,-113,19,21,-64,70,-40,1,15.386483,223.75,0.045001116,57816.668,0.003126667,218.25,268.75665,2.4699972,"{""type"":""Point"",""coordinates"":[95.78120524555005,34.35261129687541]}"
2_00000000000000000cd6,47,38,31,34,17,168,13,0,2240,6,2260,21,178,122,-149,-76,-98,-10,-29,-1597,-186,-26,-10,-65,9,41,5,3,-542,-192,3,-7,-91,73,-9,2,21.732235,221.75,0.031667784,74596.664,0.0025533338,167.08333,266.45334,1.3266639,"{""type"":""Point"",""coordinates"":[90.09810324843853,47.08676939407245]}"
2_00000000000000000652,29,36,43,66,71,192,55,0,4352,8,247,-30,9,-1,-28,23,-20,0,-4,-83,-5,-46,-67,-2,-90,-46,0,7,53,-39,5,-1,-39,26,-25,0,3.868759,224.66667,0.03583445,59816.668,0.0033923336,222.25,269.47333,3.162664,"{""type"":""Point"",""coordinates"":[96.49186109863982,35.119862060535525]}"
2_0000000000000000015b,46,57,68,76,90,203,84,0,3790,4,-112,7,-3,2,-3,2,2,0,0,-237,-8,-4,-5,-40,-17,39,1,3,148,5,-13,-4,1,6,-3,0,2.5326302,215.33333,0.020001117,62988.668,0.0020890005,200.41667,266.92667,2.994664,"{""type"":""Point"",""coordinates"":[89.23437537438608,38.13820080900672]}"
2_00000000000000000a97,51,56,62,67,75,214,68,0,163,3,-51,13,8,2,0,0,0,0,-1,556,-57,-52,-50,-22,-36,-28,-2,2,-26,2,1,0,-2,-2,-3,0,1.5705539,317.25,0.005834451,101183.336,0.0049430006,182.08333,289.1,1.7399973,"{""type"":""Point"",""coordinates"":[88.93415747776072,42.987486581932274]}"
2_00000000000000000495,26,26,33,58,80,187,49,0,4269,21,29,-157,43,-15,-119,91,-25,0,-5,452,98,-57,0,87,-135,-6,-2,18,826,-150,30,-17,-144,73,-26,-2,26.661312,247.5,0.06416778,61576.668,0.004064334,201.41667,272.91333,1.9339973,"{""type"":""Point"",""coordinates"":[99.64360277332696,32.86122481764096]}"
2_00000000000000000553,21,20,24,50,64,189,41,0,4735,11,-202,-49,22,19,-55,89,-31,1,-18,-1898,-1,70,19,-6,91,-45,8,8,-11,-75,55,13,-65,117,-46,0,2.419305,221.66667,0.059167784,56531.332,0.0032533337,215.08333,267.74667,3.1079974,"{""type"":""Point"",""coordinates"":[97.7884026982429,33.942975978600614]}"
2_00000000000000000c27,46,56,67,81,101,205,91,0,739,6,235,-74,-36,-3,-33,-39,-20,0,-14,-789,-328,-159,-6,-140,-140,-37,2,3,97,-41,-16,0,-17,-13,0,0,9.210531,259.0,0.022501117,92672.0,0.0039070006,175.33333,275.18997,2.8613307,"{""type"":""Point"",""coordinates"":[88.22215051705176,45.38679508575989]}"
2_000000000000000000d9,27,29,32,49,56,188,43,0,4142,7,303,-49,33,2,-27,43,-25,-1,-18,470,-14,34,6,-36,68,-33,-2,5,8,-65,34,2,-40,63,-33,0,12.110224,216.0,0.06750111,60354.668,0.0027200005,203.33333,267.23666,3.0993307,"{""type"":""Point"",""coordinates"":[99.6727073259028,37.6903019445923]}"
2_00000000000000000a93,40,45,49,62,79,203,66,0,2364,8,529,-14,10,8,-27,20,-12,-2,2,-487,-35,-46,-34,-51,-21,-21,2,6,470,-25,0,3,-34,20,-15,-1,28.302067,249.41667,0.047501117,74781.336,0.0030806672,174.58333,273.96332,2.504664,"{""type"":""Point"",""coordinates"":[87.30209527849216,42.81905295784046]}"
2_00000000000000000636,30,30,32,62,59,197,43,0,1156,19,60,-59,-39,27,0,-16,27,0,-12,280,86,-23,-52,9,0,7,-1,16,396,-49,-60,25,7,-15,26,0,24.363228,308.75,0.076667786,87990.0,0.006502334,161.0,283.38666,2.1619973,"{""type"":""Point"",""coordinates"":[107.60150625465178,34.944958280815165]}"
2_00000000000000000522,21,24,25,53,59,189,33,0,4886,9,971,-148,58,-13,-57,63,-24,-3,-28,620,-47,-92,0,-65,69,-35,-4,7,1025,-182,64,-18,-78,62,-25,-4,24.242292,230.0,0.046667784,58334.668,0.0033020005,213.83333,269.91333,2.1839974,"{""type"":""Point"",""coordinates"":[95.90409361148197,33.81442901343188]}"
2_0000000000000000070b,41,32,24,11,3,170,2,0,4881,-7,-2360,-1,38,12,-16,-17,-2,10,-41,-313,-36,86,-72,-64,85,-52,0,-5,-1995,7,64,-9,49,-19,11,8,0.0,200.91667,0.042501118,52293.332,0.0023930005,218.16667,262.86,3.8293307,"{""type"":""Point"",""coordinates"":[90.56621521792823,35.92564837549951]}"
2_00000000000000000111,48,60,73,80,97,201,89,0,3525,3,-169,10,3,6,3,6,3,0,0,-976,-16,-39,-30,-14,-5,30,4,3,-164,5,0,1,5,8,3,0,5.669104,228.08333,0.01583445,63366.0,0.0025863338,208.33333,271.29333,2.8553307,"{""type"":""Point"",""coordinates"":[89.88358481495936,37.88622146757754]}"
2_00000000000000000978,49,54,61,67,85,212,78,0,1293,4,76,17,6,-1,-4,-1,0,0,-1,732,-59,-69,-59,-45,-26,-18,-3,3,139,7,-3,-6,-3,-1,-2,0,4.4516206,269.41666,0.01083445,85665.336,0.0023933337,184.0,280.49664,2.626664,"{""type"":""Point"",""coordinates"":[89.77336029601925,41.49367881082579]}"
2_00000000000000000b78,49,59,69,76,94,206,79,0,1382,4,-263,15,-4,0,-1,-2,0,1,-3,-256,-83,-88,-38,-46,-38,-33,1,3,-463,-2,-17,-6,-5,-11,-8,2,2.5858676,264.83334,0.027501117,86963.336,0.0031716672,177.75,279.24,3.9539974,"{""type"":""Point"",""coordinates"":[92.67285508321399,44.20371531246174]}"
2_0000000000000000071d,26,27,30,35,38,184,29,0,4214,5,128,-5,12,-6,-14,4,-3,0,-11,1136,-31,57,33,-58,19,24,-5,4,240,-11,14,-4,-14,7,-4,0,28.569695,229.83333,0.057501115,62148.0,0.0029040005,219.08333,271.72,2.7626638,"{""type"":""Point"",""coordinates"":[98.32361522038485,35.96607458565005]}"
