system:index,B1,B2,B3,B4,B5,B6_VCID_1,B6_VCID_2,B7,B8,Built,DEM,EVI,EVI_constant,EVI_cos_1,EVI_cos_2,EVI_cos_3,EVI_sin_1,EVI_sin_2,EVI_sin_3,EVI_t,NDBI,NDBI_constant,NDBI_cos_1,NDBI_cos_2,NDBI_cos_3,NDBI_sin_1,NDBI_sin_2,NDBI_sin_3,NDBI_t,NDVI,NDVI_constant,NDVI_cos_1,NDVI_cos_2,NDVI_cos_3,NDVI_sin_1,NDVI_sin_2,NDVI_sin_3,NDVI_t,SLOPE,lrad,prec,pres,shum,srad,temp,wind,.geo
1_000000000000000001a1,30,26,25,47,44,195,195,30,35,1,265,27,1669,-107,2,48,-22,-71,46,-5,-6,-957,28,4,34,-2,-19,-20,3,21,522,-91,-5,7,-56,-27,13,-1,6.3883777,378.5,0.18333445,100124.664,0.011642334,148.5,292.47333,1.8793305,"{""type"":""Point"",""coordinates"":[113.27948920375393,25.013813401319485]}"
1_000000000000000001d5,35,29,28,36,41,201,202,36,33,1,205,18,1520,-5,52,3,-13,-49,18,-5,-6,2266,1,75,-35,-21,89,51,-8,10,701,-32,34,-12,0,-22,29,-2,1.0281954,374.75,0.17083445,98558.0,0.010904667,145.0,291.74667,2.3859973,"{""type"":""Point"",""coordinates"":[111.49785983695068,25.58298643708447]}"
1_0000000000000000020d,37,35,34,50,51,202,202,39,38,1,251,19,-1190,358,-333,-85,59,339,-227,4,-3,450,-209,80,34,-55,-185,20,-1,13,-170,179,-212,-52,48,219,-136,1,4.2110715,372.25,0.17083445,98028.0,0.010548334,144.58333,291.43,2.3733306,"{""type"":""Point"",""coordinates"":[111.37254572004568,25.647665697864703]}"
1_0000000000000000027a,31,28,28,41,38,191,191,30,37,1,806,27,481,-80,-28,64,-45,-6,58,-1,-11,-2839,-71,-109,17,112,-107,-95,10,17,302,-73,8,-4,-24,-3,31,0,4.1635814,340.25,0.14500111,89098.664,0.008273667,137.83333,285.92667,1.7153306,"{""type"":""Point"",""coordinates"":[110.55409109898886,26.427045216390187]}"
1_000000000000000002e3,37,33,31,37,29,193,194,20,37,1,301,31,9817,-5,-62,-263,-47,106,-34,-35,-9,-430,-46,-178,-170,184,78,28,1,21,2583,-46,-152,-155,58,112,-41,-8,8.540255,358.5,0.11916778,95759.336,0.009259667,135.58333,288.72998,1.6453305,"{""type"":""Point"",""coordinates"":[109.45509213515447,27.210464680470093]}"
1_00000000000000000350,37,30,27,42,34,196,196,22,35,1,432,30,1869,-148,0,19,-21,-17,-22,-6,-16,-2759,-62,-22,39,12,-99,-32,9,21,-1174,-91,-54,-26,48,29,-44,5,0.0,360.33334,0.13583446,95576.664,0.0091223335,128.08333,288.81332,1.4466639,"{""type"":""Point"",""coordinates"":[109.4653302311732,27.73166670710212]}"
1_00000000000000000446,34,29,27,48,41,200,200,29,40,1,35,23,879,-81,-49,-16,-37,-7,13,-2,-11,413,-10,-12,14,-19,-19,7,-2,17,291,-101,-27,-11,1,-14,-3,0,1.8543341,365.25,0.13916777,100990.0,0.010105668,145.08333,290.64667,2.858664,"{""type"":""Point"",""coordinates"":[112.28586325691352,29.417893606866897]}"
1_0000000000000000044a,38,34,33,52,47,201,200,33,42,1,79,23,-977,-118,-46,47,59,-16,-32,4,-12,-1041,54,0,-41,-15,35,9,3,15,-874,-60,-31,18,6,-5,-11,3,2.3224595,352.83334,0.15916778,98264.0,0.009584667,152.91667,289.22,1.782664,"{""type"":""Point"",""coordinates"":[113.9300497519464,29.467483269682262]}"
1_0000000000000000044b,37,34,31,54,49,202,203,35,43,1,84,21,133,-115,-21,54,39,-33,-36,0,-8,299,58,-7,-18,-22,18,18,-1,15,207,-95,-31,42,12,-23,4,0,2.1379752,360.41666,0.1700011,100130.0,0.010139001,151.5,290.31332,1.6326638,"{""type"":""Point"",""coordinates"":[114.02113580916516,29.43864626316962]}"
1_00000000000000000488,39,32,28,34,27,183,183,23,32,1,732,23,167,-86,-1,-105,-57,-16,67,0,-10,-101,12,-6,1,16,1,0,0,14,-113,-80,9,-33,-15,-14,35,0,2.9775636,346.5,0.13583446,91097.336,0.009067668,125.416664,286.34665,1.2133305,"{""type"":""Point"",""coordinates"":[109.14544323980108,29.68253679528786]}"
1_00000000000000000489,37,33,33,47,54,201,200,47,36,1,527,22,1912,-6,-17,-61,-74,-9,-65,-6,-4,-1817,-89,11,-6,46,-76,55,6,14,280,-55,0,-7,-25,-19,-12,0,6.2761717,362.16666,0.13083445,95510.0,0.0101913335,123.583336,288.8633,1.1326638,"{""type"":""Point"",""coordinates"":[109.45670632973582,29.588752981931776]}"
1_0000000000000000048f,36,32,31,47,53,201,201,43,39,1,38,19,1622,-75,-31,1,-36,38,-32,-5,-6,-544,-18,-1,-34,23,-67,21,1,13,865,-89,-11,1,-19,2,-20,-2,2.139595,364.58334,0.13583446,100936.0,0.010311333,146.08333,290.50665,2.4766638,"{""type"":""Point"",""coordinates"":[112.07296347711676,29.746408958777415]}"
1_00000000000000000497,37,32,33,38,45,203,203,36,36,1,29,10,-445,-44,-9,-48,66,0,43,2,-4,-240,-15,-11,20,-15,11,10,0,7,-343,-35,-8,-15,35,-6,25,1,2.978198,373.25,0.20083445,101102.664,0.012287667,143.58333,292.06,2.912664,"{""type"":""Point"",""coordinates"":[115.55860263868593,29.848816673570848]}"
1_000000000000000004d2,34,30,29,41,37,199,199,29,34,1,1123,29,1371,-56,-18,-78,-50,8,-117,-4,-10,-253,-30,-56,-59,67,-39,56,0,15,-5,-75,-14,-28,-26,10,-44,0,9.921535,363.25,0.13750112,95144.0,0.010041,125.416664,289.13998,1.4479972,"{""type"":""Point"",""coordinates"":[108.59135980200097,29.88789177610219]}"
1_0000000000000000056e,33,28,26,40,23,186,186,17,30,1,1395,24,2260,-25,-55,-7,-121,-19,-44,-7,-12,-3556,-60,-91,5,27,-48,-36,12,15,435,-53,-26,9,-59,-7,-12,-1,1.4213891,314.16666,0.13500111,81315.336,0.006902667,134.83333,281.43,1.3966639,"{""type"":""Point"",""coordinates"":[109.27560885865222,30.592889029955156]}"
1_0000000000000000056f,41,35,31,34,27,186,187,20,35,1,564,16,695,-52,11,23,-62,29,-4,-2,-6,-1018,1,-33,-44,51,24,-12,3,11,-260,-71,-3,8,-23,8,10,1,5.6499305,356.41666,0.14333445,93558.664,0.00972,134.83333,288.79666,1.3146639,"{""type"":""Point"",""coordinates"":[109.70114087218258,30.602864039011703]}"
1_00000000000000000570,40,34,32,52,45,199,199,36,37,1,1123,23,344,-124,7,29,-36,-13,18,0,-8,-976,35,21,-28,19,-23,4,3,15,103,-93,0,24,-35,-11,6,0,13.431926,334.33334,0.13750112,88038.664,0.008046667,135.75,285.27664,1.3439972,"{""type"":""Point"",""coordinates"":[110.13556433321348,30.667538840690884]}"
1_000000000000000005d3,37,35,38,52,62,203,203,51,43,1,116,16,-525,-84,0,-4,-28,45,-30,2,-5,1998,16,13,11,-19,-24,0,-7,13,-39,-46,-10,8,-34,14,-7,0,3.2591631,344.91666,0.12083445,98460.0,0.0090270005,160.58333,288.83334,2.0039973,"{""type"":""Point"",""coordinates"":[115.09426306868744,31.48060686767515]}"
1_0000000000000000062a,36,35,38,52,54,201,201,44,45,1,78,11,-45,-88,23,-54,-34,-25,18,0,-6,168,-1,13,2,2,3,-35,0,9,-120,-70,3,-12,-26,-6,-6,0,2.1494184,350.41666,0.120001115,99486.664,0.009047001,151.66667,289.22665,2.092664,"{""type"":""Point"",""coordinates"":[114.47900968263613,31.503780815849904]}"
1_00000000000000000679,34,33,32,54,48,203,203,36,44,1,449,38,441,-103,-31,-54,72,25,2,0,-14,-2608,87,0,27,-19,37,-36,9,22,587,-94,-18,-14,-14,-1,12,-1,15.698659,343.91666,0.09333445,93199.336,0.0089093335,148.25,287.92667,1.4606639,"{""type"":""Point"",""coordinates"":[110.04366671960302,31.802112512729657]}"
1_000000000000000006da,44,41,43,57,58,202,202,46,49,1,119,21,-78,-82,-6,14,16,63,-82,1,-10,-457,7,-8,25,-12,28,0,1,13,-49,-55,-12,21,16,24,-46,0,1.4377977,355.5,0.06750111,99950.0,0.009061667,137.41667,289.30667,1.8493305,"{""type"":""Point"",""coordinates"":[111.84685583999966,32.44458871071224]}"
1_00000000000000000734,39,38,40,52,53,203,203,41,47,1,196,18,716,-98,0,-35,-55,-19,-13,-2,-10,-2,27,7,15,1,-31,-3,0,12,37,-58,-6,-1,-18,-10,-6,0,1.4408145,352.33334,0.076667786,99476.664,0.008835333,140.5,289.05,1.6353306,"{""type"":""Point"",""coordinates"":[111.70375436899248,32.76582680970353]}"
1_0000000000000000073c,43,39,41,65,64,201,201,50,49,1,43,21,-529,-77,-47,49,26,46,-35,2,-5,1148,13,10,-23,-46,-28,6,-4,16,-229,-51,-31,43,13,27,-29,1,1.4413418,348.41666,0.084167786,100896.664,0.008363667,145.91667,289.03665,2.0699973,"{""type"":""Point"",""coordinates"":[115.11636237350832,32.821342617818935]}"
1_00000000000000000797,50,43,43,60,56,200,200,42,50,1,42,22,-101,-116,-8,41,-5,38,-57,1,-8,-620,50,4,-44,-21,9,-2,1,18,-181,-74,-6,31,-4,21,-60,1,1.108868,347.75,0.08083445,100890.664,0.008525001,147.0,288.94333,1.6653305,"{""type"":""Point"",""coordinates"":[114.8797490943093,33.24579552889435]}"
1_000000000000000007f3,42,40,42,57,56,201,201,46,49,1,41,17,961,-62,-10,33,-5,10,-54,-2,-6,-470,-1,20,-28,-36,-5,26,1,12,354,-55,-5,24,5,0,-41,0,1.4467764,344.91666,0.08250111,100900.664,0.008289333,151.41667,288.78333,1.9579972,"{""type"":""Point"",""coordinates"":[115.26782019988966,33.38431750311964]}"
1_0000000000000000084e,42,39,39,67,62,201,202,50,52,1,43,25,220,-107,-18,74,-1,54,-56,0,-6,-394,14,5,-42,0,-28,25,1,18,57,-64,-20,44,4,24,-32,0,2.163827,343.33334,0.08083445,100868.0,0.00818,152.0,288.67334,1.7513306,"{""type"":""Point"",""coordinates"":[115.27752320378197,33.7961021081022]}"
1_00000000000000000851,43,39,40,48,49,202,202,39,45,1,35,14,163,-50,10,-5,6,1,-43,0,-10,-1009,-6,3,-17,4,1,65,3,9,-186,-50,-15,4,-4,8,-14,1,0.92740995,338.41666,0.08583445,100958.0,0.008412668,166.58333,288.53668,2.0113306,"{""type"":""Point"",""coordinates"":[116.45521192390649,33.929233029153885]}"
1_0000000000000000043f,36,30,29,37,35,200,200,27,31,1,506,22,-669,-82,-16,-26,-3,16,-31,3,-11,-494,24,-11,-11,0,-79,18,1,17,-146,-49,-1,-8,-10,-21,-12,1,6.800398,355.33334,0.13000111,93709.336,0.009667001,123.75,287.74,1.2119972,"{""type"":""Point"",""coordinates"":[109.30633206491048,29.37773940188061]}"
1_0000000000000000001a,39,37,38,62,70,200,200,48,48,1,8,23,-1340,-8,-2,14,-28,1,-11,5,0,434,29,5,-49,21,-5,25,-1,17,-928,-18,-1,-9,-27,-17,15,4,1.9878639,402.66666,0.20916778,101126.0,0.014544334,167.83333,296.37332,3.010664,"{""type"":""Point"",""coordinates"":[110.30211175755967,21.127702374140345]}"
1_00000000000000000059,39,33,33,39,41,200,200,32,36,1,46,10,543,-21,-29,34,-18,11,30,-1,-4,-1032,54,-26,16,41,-23,26,3,7,-118,-6,-18,21,-16,2,17,0,6.079551,384.08334,0.2000011,98160.664,0.012786667,172.08333,294.38998,2.4339974,"{""type"":""Point"",""coordinates"":[113.93166394652775,22.685649854799582]}"
1_00000000000000000040,35,27,25,31,34,199,199,25,33,1,16,16,-585,-90,32,-23,56,-12,7,2,-2,-1275,8,22,-22,13,3,-12,4,12,-757,-57,21,-17,8,-4,-14,3,3.4252744,393.66666,0.21833444,100184.664,0.013847667,179.08333,295.88666,3.5233307,"{""type"":""Point"",""coordinates"":[113.5640734920859,22.275746990461574]}"
2_00000000000000000166,24,18,12,62,37,187,187,15,35,0,1086,51,-925,-128,106,51,-117,-87,9,5,-20,-379,58,-36,-12,44,95,-3,0,33,-590,-86,27,10,-47,-148,-64,3,11.390306,369.91666,0.18333444,96298.664,0.011033,145.33333,290.97,2.3739972,"{""type"":""Point"",""coordinates"":[111.7077943145469,24.573459335887478]}"
2_00000000000000000135,28,22,17,40,25,190,190,10,31,0,546,36,-885,1539,-926,225,-582,635,-385,1,-11,-3145,1302,-655,0,-444,791,-442,8,31,2683,482,-455,304,45,-235,117,-9,21.384775,366.0,0.20916778,96136.0,0.010869667,148.5,290.60333,2.2986639,"{""type"":""Point"",""coordinates"":[112.83428363637579,24.462967270884146]}"
2_000000000000000008ad,35,31,30,72,53,201,201,29,49,0,40,37,419,-161,-45,76,-14,86,-50,0,-15,-527,121,43,-45,-32,-28,89,1,25,-289,-138,-64,78,-37,86,-7,2,2.7802885,338.5,0.08500111,100898.0,0.008417667,162.58333,288.26666,1.8613305,"{""type"":""Point"",""coordinates"":[116.11511182745915,34.147523862124274]}"
2_00000000000000000405,35,31,28,63,42,200,200,24,45,0,27,35,1698,-135,-17,35,-146,49,-24,-5,-17,88,75,-9,-9,44,-42,3,0,26,1267,-117,4,22,-103,34,-23,-3,1.8543341,367.91666,0.13666777,101012.664,0.010123667,143.58333,291.04,2.850664,"{""type"":""Point"",""coordinates"":[112.61626034946859,29.188285575422853]}"
2_00000000000000000244,27,21,15,38,23,190,190,10,32,0,696,33,-3086,-189,-46,52,25,-123,21,12,-14,3045,-25,10,-50,9,43,-10,-11,22,-4286,-190,-34,9,75,-167,78,17,25.50797,348.91666,0.15583444,92107.336,0.0086653335,140.58333,287.61,1.9759972,"{""type"":""Point"",""coordinates"":[111.04349081690769,26.286365037255024]}"
2_0000000000000000052b,29,27,24,82,55,200,200,26,52,0,26,35,-928,-126,-22,29,-64,207,-104,4,-14,-113,10,40,-30,-37,-101,71,0,25,-532,-99,13,5,-55,137,-82,3,0.0,359.58334,0.12833445,101026.664,0.010267334,150.5,290.08667,2.2279973,"{""type"":""Point"",""coordinates"":[113.58994519639799,30.519857872901813]}"
2_00000000000000000494,26,21,15,59,42,195,195,16,36,0,129,49,-1265,-150,37,16,-14,-19,22,6,-16,-2,39,-5,1,39,17,-25,0,35,-2132,-89,18,4,-31,1,8,9,4.2733746,359.58334,0.17083445,99952.0,0.010314334,151.0,290.12332,1.7453306,"{""type"":""Point"",""coordinates"":[114.25263449945584,29.759072805769193]}"
2_00000000000000000739,33,32,32,60,68,202,203,45,45,0,178,30,-114,-65,-35,90,15,73,-67,1,-10,-768,28,36,-111,-67,-40,48,2,22,19,-27,-35,62,16,13,-46,0,0.92740995,346.08334,0.084167786,98484.0,0.008478001,143.58333,288.36334,1.4593306,"{""type"":""Point"",""coordinates"":[113.48996323257764,32.66907769414692]}"
2_000000000000000000d9,26,20,14,47,37,191,191,19,29,0,896,35,-1212,-12,-17,26,8,-20,14,5,-12,-669,39,28,-16,-9,14,31,1,26,-4,37,-70,23,-38,-83,37,1,39.206745,375.33334,0.18333444,96905.336,0.011225667,166.16667,293.15332,1.6413306,"{""type"":""Point"",""coordinates"":[116.58537754275763,23.914274886257633]}"
2_000000000000000000a2,29,27,19,53,29,195,195,12,41,0,13,39,-857,-97,26,-27,-70,-9,16,4,-17,1997,16,-14,23,28,-5,26,-8,26,-678,-11,24,-43,-77,29,-17,3,2.9571314,389.08334,0.19500111,100482.0,0.012461,157.41667,294.86,2.3359973,"{""type"":""Point"",""coordinates"":[114.3590821598037,23.184213025383265]}"
2_0000000000000000002f,29,21,15,59,27,194,194,10,35,0,296,48,37,57,45,-76,-149,130,-3,1,-21,3257,-55,-72,21,58,-83,-97,-13,30,-2548,109,60,-86,-139,152,53,10,10.172678,396.08334,0.16000111,98755.336,0.013380667,145.5,294.80667,1.4453305,"{""type"":""Point"",""coordinates"":[106.86147384382188,21.989004497219735]}"
2_0000000000000000020c,26,22,15,65,37,196,196,14,39,0,272,50,739,-74,31,-169,122,188,9,0,-22,2243,-86,64,120,-120,-153,17,-9,28,-1012,-49,-43,-185,168,223,-41,5,15.392882,375.58334,0.18416779,98880.664,0.010631667,142.91667,291.97998,2.280664,"{""type"":""Point"",""coordinates"":[110.89553784395436,25.731206956101012]}"
2_0000000000000000048e,37,35,35,63,56,202,202,37,49,0,57,34,907,-98,-32,-7,-2,74,-58,-2,-13,-792,24,7,-37,3,-40,49,2,20,575,-76,-29,-3,-17,28,-49,-1,0.92740995,365.08334,0.15166779,100793.336,0.009856334,144.08333,290.61667,2.1359973,"{""type"":""Point"",""coordinates"":[111.4954340859776,29.651278496903196]}"
2_00000000000000000009,34,29,25,26,9,195,195,5,27,0,48,11,134,-44,-73,64,40,-7,23,0,-5,781,68,-143,178,197,36,-15,-3,9,-83,-17,-79,37,49,-8,-15,0,0.0,408.83334,0.15916778,100618.0,0.015948001,199.25,298.08667,3.6653306,"{""type"":""Point"",""coordinates"":[108.82581933539115,19.15554007842441]}"
2_00000000000000000848,35,34,37,54,63,206,205,48,44,0,237,19,1861,-53,-71,42,-31,69,-47,-6,-6,-2156,-19,58,-25,6,-19,41,7,15,1140,-52,-48,19,-11,51,-33,-3,2.1648304,342.25,0.07500111,98234.0,0.007979,142.08333,287.92667,1.9886639,"{""type"":""Point"",""coordinates"":[112.86931879335272,33.94513418351048]}"
2_00000000000000000162,31,24,20,55,41,191,191,18,39,0,452,50,4010,-560,271,47,54,-394,211,-12,-15,-1714,319,-178,0,-1,255,-149,5,35,5203,-320,218,-67,-38,-239,138,-17,21.734926,371.66666,0.18333445,96462.0,0.010426001,143.66667,291.39667,1.6633306,"{""type"":""Point"",""coordinates"":[109.78953363236502,24.810616625415005]}"
2_000000000000000000cc,29,23,18,72,39,194,194,14,41,0,80,44,-2595,-30,-1,27,-88,-31,49,11,-19,-53,57,19,4,39,25,-4,0,31,-1740,15,-40,14,-107,-26,8,7,7.105406,390.75,0.17416778,100504.664,0.013008,159.58333,294.63666,2.0333307,"{""type"":""Point"",""coordinates"":[111.50459753864244,23.536446335797063]}"
2_000000000000000005cc,26,21,16,72,40,195,195,15,38,0,275,40,665,-244,15,-31,-98,-106,42,-1,-17,0,109,3,-12,-4,41,-23,0,24,1091,-223,-4,-22,-69,-95,63,-2,3.5254943,353.83334,0.10250112,97799.336,0.009815334,139.33333,288.73666,1.7866639,"{""type"":""Point"",""coordinates"":[111.8918615469321,31.353941643150968]}"
2_000000000000000008a4,32,30,34,62,56,205,205,37,45,0,376,25,1058,-144,-52,95,-83,90,-11,-3,-11,-790,18,71,-69,57,-48,0,2,22,819,-126,-48,69,-53,73,-10,-2,5.2590766,329.91666,0.07583445,94895.336,0.007424667,149.91667,286.43,1.9173306,"{""type"":""Point"",""coordinates"":[112.40632587187235,34.09712710201823]}"
2_000000000000000001a2,25,20,14,61,36,191,191,15,38,0,891,51,-692,-166,61,-11,-51,-68,2,4,-16,400,44,-13,3,37,42,13,-2,32,-899,-79,0,-29,-43,-88,-30,4,20.607952,378.5,0.18333445,100124.664,0.011642334,148.5,292.47333,1.8793305,"{""type"":""Point"",""coordinates"":[113.32368781339568,24.997644700899684]}"
2_0000000000000000003d,28,22,16,86,42,195,195,15,46,0,81,57,1194,-155,31,109,-203,-137,-1,-2,-18,907,41,1,1,4,-13,21,-4,33,2100,-150,68,25,-161,-105,38,-6,27.182047,396.83334,0.2350011,100806.0,0.0138,163.75,295.79,3.3799973,"{""type"":""Point"",""coordinates"":[112.24516950069977,22.223196484546712]}"
2_000000000000000008fd,29,24,22,58,50,194,194,27,38,0,1003,26,440,-230,8,35,-44,-24,42,0,-7,1532,117,10,-35,11,-27,57,-5,21,92,-191,-9,27,-43,-12,40,0,33.89636,332.25,0.06750111,94813.336,0.007745,151.66667,287.26,2.2299974,"{""type"":""Point"",""coordinates"":[110.77076327827683,34.45582610895952]}"
2_0000000000000000020e,26,24,17,78,49,194,194,19,42,0,466,47,668,-43,-143,57,-165,5,-29,-1,-16,-89,13,139,-80,118,-23,89,0,31,376,-41,-142,54,-162,28,-5,0,25.708437,362.83334,0.17083445,95842.0,0.010074,140.25,289.62332,2.322664,"{""type"":""Point"",""coordinates"":[111.9231243044178,25.912041340222462]}"
2_0000000000000000051e,28,23,19,60,39,195,196,19,39,0,741,47,-620,-212,-32,31,-63,-35,-37,3,-17,-50,93,-17,-29,31,-17,28,0,34,-1059,-215,31,55,-51,-49,-28,5,10.780416,344.08334,0.13000111,89044.664,0.008503334,132.58333,286.53,1.596664,"{""type"":""Point"",""coordinates"":[108.53180404833114,30.37487020214901]}"
2_00000000000000000069,29,23,17,58,28,193,193,12,42,0,113,41,-4305,-50,-80,61,-4,-109,80,17,-16,3389,14,56,-83,-3,65,-18,-13,26,-5683,-11,-104,73,43,-168,89,22,6.8086333,391.33334,0.20416778,99128.664,0.013025667,152.5,294.32333,1.4333305,"{""type"":""Point"",""coordinates"":[109.75584512390625,22.76029966553532]}"
2_00000000000000000037,29,23,17,73,35,194,195,12,44,0,131,52,-1431,-45,-30,-126,-2,-11,63,7,-22,906,50,-8,91,37,27,-17,-4,36,-2439,-72,4,-142,-34,-91,56,10,13.3972435,394.33334,0.23666777,99604.664,0.013366668,160.25,295.07666,2.350664,"{""type"":""Point"",""coordinates"":[109.95122955476509,21.99493510162082]}"
2_0000000000000000038f,30,25,21,77,49,199,199,21,46,0,63,44,-36,-235,-24,-16,-84,-5,44,1,-13,195,103,-30,17,22,-3,-30,-1,28,-926,-188,-9,6,-74,1,6,4,3.2899795,370.16666,0.13916779,100898.0,0.010148667,145.08333,291.46332,2.4766638,"{""type"":""Point"",""coordinates"":[112.68175116664057,28.304072591130865]}"
2_0000000000000000019d,28,23,17,64,36,194,194,14,39,0,222,41,-151,-73,-27,0,-30,24,77,2,-18,739,43,-9,4,14,21,-55,-3,26,136,-101,-17,-31,-52,-27,62,0,4.139478,375.0,0.17833444,98360.0,0.011185667,146.0,291.78333,2.3179972,"{""type"":""Point"",""coordinates"":[111.6455452638408,25.176855972237675]}"
2_00000000000000000021,27,22,16,70,37,195,195,12,40,0,137,46,990,59,-37,-29,-69,109,-45,-1,-19,-1717,18,-59,21,21,-4,-7,5,31,-1418,93,-100,-30,36,163,-18,6,10.143893,395.08334,0.31583443,99442.0,0.013521,150.83333,294.8033,1.8626639,"{""type"":""Point"",""coordinates"":[108.1501986392783,21.85560603010485]}"
2_00000000000000000391,28,22,15,65,35,195,196,13,39,0,129,42,-449,-69,-41,35,-88,-33,-12,3,-20,1289,-3,-14,-46,35,17,-14,-5,26,-919,-44,-22,51,-112,-46,-45,4,16.28034,368.33334,0.16000111,100446.664,0.009947667,143.0,291.21,1.6073306,"{""type"":""Point"",""coordinates"":[113.31479190679404,28.5029618754177]}"
