system:index,B1,B2,B3,B4,B5,B6_VCID_1,B6_VCID_2,B7,B8,Built,DEM,EVI,EVI_constant,EVI_cos_1,EVI_cos_2,EVI_cos_3,EVI_sin_1,EVI_sin_2,EVI_sin_3,EVI_t,NDBI,NDBI_constant,NDBI_cos_1,NDBI_cos_2,NDBI_cos_3,NDBI_sin_1,NDBI_sin_2,NDBI_sin_3,NDBI_t,NDVI,NDVI_constant,NDVI_cos_1,NDVI_cos_2,NDVI_cos_3,NDVI_sin_1,NDVI_sin_2,NDVI_sin_3,NDVI_t,SLOPE,lrad,prec,pres,shum,srad,temp,wind,.geo
2_00000000000000000388,27,24,16,79,43,197,197,15,46,0,412,54,3385,-102,-51,-69,-109,-11,-36,-10,-19,-892,10,-14,-14,80,39,-5,2,33,1556,-123,13,-16,-98,-47,-32,-4,27.264196,363.91666,0.15416777,97752.0,0.009512333,133.5,289.70667,1.4053305,"{""type"":""Point"",""coordinates"":[109.90595630176944,28.363360798737475]}"
2_000000000000000009b9,31,25,20,72,38,202,202,15,46,0,78,44,1419,-138,-51,114,85,119,-176,-3,-22,-1304,55,58,-101,-100,-42,118,4,34,33,-128,-29,59,75,67,-114,1,2.9296098,341.25,0.057501115,100444.664,0.0077250004,154.16667,288.88333,1.9686639,"{""type"":""Point"",""coordinates"":[113.6365695570128,35.226581726047634]}"
2_00000000000000000023,37,31,25,28,10,193,194,5,29,0,3,13,-440,-41,-3,-11,35,23,3,2,-12,1864,75,-24,15,259,27,26,-7,9,-12,-34,-4,-13,10,8,7,0,8.1198845,401.83334,0.22750111,101358.664,0.014042667,161.83333,296.13666,3.250664,"{""type"":""Point"",""coordinates"":[109.52650909762647,21.667770857329494]}"
2_000000000000000002b2,29,23,16,49,27,192,193,11,35,0,321,46,-596,-293,-15,21,-60,-56,-62,3,-20,1469,61,0,-6,45,25,62,-6,33,-3182,-252,-30,14,-60,-40,-110,13,25.295187,368.0,0.13000111,98020.664,0.010141,142.83333,290.76666,1.4933306,"{""type"":""Point"",""coordinates"":[111.22270654734673,26.933692737183765]}"
2_00000000000000000048,30,25,20,68,41,194,194,16,42,0,142,44,794,-83,-10,62,-129,-99,38,-1,-17,738,11,-73,-41,133,-27,-60,-3,29,-1121,-51,1,96,-146,-115,14,5,2.0039463,395.41666,0.16916779,99672.664,0.012953334,148.91667,294.93665,1.5339972,"{""type"":""Point"",""coordinates"":[107.56215914695618,22.288415296554412]}"
2_00000000000000000792,29,24,20,72,41,200,200,18,42,0,150,41,1361,-172,-54,46,-49,7,-49,-3,-20,327,119,36,-21,2,15,42,-1,29,220,-168,-41,27,-45,-4,-9,0,1.8543341,350.75,0.084167786,99718.664,0.008283334,142.75,289.21664,1.8293306,"{""type"":""Point"",""coordinates"":[112.71436057264441,33.15632366625695]}"
2_0000000000000000004c,27,22,16,65,34,196,196,13,37,0,142,47,-704,-128,59,56,-242,5,67,4,-17,2296,12,7,-31,73,-48,-8,-9,33,-3277,-67,-7,17,-141,89,38,13,9.941027,390.91666,0.19000112,99692.664,0.013122,158.33333,294.43,1.6259972,"{""type"":""Point"",""coordinates"":[108.79536813429715,22.540122632819322]}"
2_0000000000000000009c,29,23,16,87,40,193,193,13,48,0,341,64,-1177,124,-9,-59,-96,49,-81,6,-22,876,-65,28,35,27,-31,98,-4,43,-1738,96,-1,-107,-73,39,-132,8,34.34312,377.75,0.17083445,96416.0,0.012009667,157.66667,292.65332,1.8953305,"{""type"":""Point"",""coordinates"":[111.82179123297826,23.33674995421954]}"
2_0000000000000000019a,33,28,23,34,18,194,194,9,28,0,117,16,2117,169,15,-107,30,225,14,-7,-20,-323,140,-41,-146,27,95,13,0,11,832,109,-8,-80,-54,148,-7,-2,6.2917356,377.91666,0.19833444,98676.664,0.010921334,146.25,292.52,2.0493305,"{""type"":""Point"",""coordinates"":[110.50180813913721,24.906286638516686]}"
2_000000000000000001d6,29,27,23,76,55,198,198,28,48,0,240,43,1653,-165,12,14,-139,-74,23,-4,-14,-955,61,-24,15,75,20,-13,3,31,-468,-157,-28,-19,-106,-32,2,3,0.0,365.5,0.18000111,96150.0,0.010524,142.75,290.07666,2.162664,"{""type"":""Point"",""coordinates"":[112.01178461066348,25.462523822125636]}"
2_0000000000000000052f,29,25,19,66,44,199,198,20,41,0,46,39,1035,-216,-40,13,-12,24,34,-2,-11,-432,106,15,-31,6,1,26,1,28,17,-186,-38,48,-35,-45,70,1,12.511656,363.91666,0.13750112,100939.336,0.010598667,149.83333,290.95667,2.4139972,"{""type"":""Point"",""coordinates"":[115.25542389896108,30.480782770370464]}"
2_0000000000000000015e,29,25,17,76,47,192,193,19,43,0,153,44,-1421,-197,-32,-113,-78,-33,-38,7,-16,1049,21,41,16,16,12,62,-4,24,214,-116,-23,-130,-63,1,-113,0,6.773627,386.33334,0.16500111,99018.0,0.012205,141.0,293.35666,1.5279973,"{""type"":""Point"",""coordinates"":[108.48086773699762,24.584776534361133]}"
2_00000000000000000109,29,23,19,38,28,191,191,15,30,0,426,32,1505,-117,46,-125,-124,5,-47,-4,-14,22,45,-61,13,18,32,-2,0,22,-1507,-58,69,-32,-41,-5,-24,6,20.442532,377.91666,0.16916779,97672.0,0.011651667,161.66667,293.24332,1.5473305,"{""type"":""Point"",""coordinates"":[115.88038028890469,24.26300334324342]}"
2_000000000000000004d3,27,23,16,65,46,194,194,20,41,0,1200,40,-1229,-221,-41,-16,-74,16,38,6,-16,-2140,10,-41,-12,24,-47,-86,7,23,-2701,-191,-23,30,-35,-13,47,11,3.2076101,345.41666,0.13583444,90646.0,0.009021667,128.91667,286.36667,1.2186639,"{""type"":""Point"",""coordinates"":[109.05785757690931,29.93936763866317]}"
2_0000000000000000067c,28,24,18,73,49,196,195,21,40,0,520,41,1432,-295,-16,37,-82,-44,62,-3,-20,-1026,90,1,-21,18,105,49,3,26,400,-242,-29,58,-68,21,66,0,35.520615,344.08334,0.09250112,94506.664,0.009478667,140.75,287.27667,1.4666638,"{""type"":""Point"",""coordinates"":[110.94458795554226,31.731774652712602]}"
2_000000000000000000c6,30,24,18,47,25,193,194,12,32,0,233,38,-167,-106,-40,-5,-82,29,-11,2,-12,3140,12,65,124,-41,-62,31,-12,26,-1064,-46,-26,-118,-2,77,-68,5,10.945966,391.66666,0.15416777,99901.336,0.012605667,151.83333,294.49332,1.4293306,"{""type"":""Point"",""coordinates"":[109.2747973022605,23.39846391279923]}"
2_00000000000000000053,33,27,21,55,38,193,193,17,39,0,177,35,163,-60,52,67,-34,-8,27,0,-14,1138,48,-3,-28,-2,2,-12,-4,23,573,-68,101,21,-44,3,3,-1,23.187904,396.91666,0.16750112,100218.0,0.013881334,156.58333,295.38,1.9493306,"{""type"":""Point"",""coordinates"":[111.54852414311993,22.70505140348313]}"
2_0000000000000000052e,32,31,24,84,54,201,201,27,48,0,27,39,-1714,-206,-8,-37,-94,31,12,7,-15,1089,82,69,28,23,-53,21,-4,29,-2797,-164,-17,-41,-57,-9,49,11,2.9808178,364.83334,0.13583446,101146.0,0.010555667,146.58333,290.89667,2.4046638,"{""type"":""Point"",""coordinates"":[114.9503545003896,30.519050775611134]}"
2_00000000000000000070,31,22,16,44,14,193,193,6,33,0,123,44,2175,46,129,-31,-112,-74,23,-6,-26,-824,-14,-113,19,123,-47,-49,1,29,2734,27,190,-33,-137,-70,16,-8,16.685411,394.58334,0.19083445,100810.0,0.0126266675,160.16667,295.7033,2.1979973,"{""type"":""Point"",""coordinates"":[112.53541238826858,22.888039533413387]}"
2_00000000000000000687,30,26,25,45,24,198,197,13,35,0,59,20,810,-189,52,0,-98,49,-26,-2,-9,-302,187,-34,3,-38,-32,67,0,16,-586,-175,44,-8,-78,39,-3,2,0.92740995,350.41666,0.101667784,100734.664,0.009526334,151.25,289.08664,1.7239972,"{""type"":""Point"",""coordinates"":[115.80384427842333,31.90371313023242]}"
2_00000000000000000025,30,26,19,72,42,194,194,16,43,0,130,50,-563,-28,-50,-36,-126,-63,-25,3,-17,-139,43,19,-24,61,8,77,0,38,-1725,-45,-59,-50,-168,-71,-49,7,20.150461,394.33334,0.23666777,99604.664,0.013366668,160.25,295.07666,2.350664,"{""type"":""Point"",""coordinates"":[109.9943490619519,21.93133494329552]}"
2_00000000000000000126,28,23,16,47,17,191,191,6,35,0,467,44,1971,-125,-40,44,-114,-90,-95,-5,-15,2044,44,-7,0,57,49,84,-8,28,-620,-121,-70,45,-81,-110,-159,3,32.50847,373.58334,0.120001115,94036.0,0.010842,150.58333,291.96,1.5013305,"{""type"":""Point"",""coordinates"":[106.72618917696141,24.023692307907094]}"
2_00000000000000000248,30,27,25,57,48,198,198,25,39,0,84,28,35,-165,-10,41,-46,-34,0,0,-6,-683,93,-3,-30,43,12,9,2,24,-1119,-156,-14,12,-42,8,22,5,6.188593,368.66666,0.16000111,97534.664,0.010098,136.91667,290.59332,2.4213307,"{""type"":""Point"",""coordinates"":[112.67501346494879,26.18692262466213]}"
2_0000000000000000000e,27,24,17,71,41,196,196,18,41,0,125,54,-1994,-56,-61,9,-33,6,-56,9,-19,1039,27,35,10,25,-18,1,-4,35,-1364,-121,-82,19,-25,2,-39,6,11.642083,411.08334,0.24583444,100064.664,0.015483667,170.16667,297.39667,2.346664,"{""type"":""Point"",""coordinates"":[110.51959549323941,19.467075173523405]}"
2_0000000000000000038b,25,21,14,63,36,194,194,15,35,0,566,50,-1491,-169,-42,-11,13,-11,-35,7,-19,1063,76,0,-3,22,-9,4,-4,32,-3265,-207,-6,-51,17,-19,-15,13,0.0,362.33334,0.16916777,98309.336,0.009969667,141.16667,289.72333,1.3893305,"{""type"":""Point"",""coordinates"":[111.10844208285219,28.18010512274401]}"
2_00000000000000000401,29,24,18,62,36,195,195,19,38,0,648,39,527,-197,-14,-47,-116,-24,56,0,-18,-1663,61,-11,1,47,-56,-72,5,28,-432,-183,-9,-19,-101,-38,51,2,11.111087,354.0,0.15416779,95907.336,0.009066334,136.83333,288.35666,1.6859972,"{""type"":""Point"",""coordinates"":[110.76133227954881,29.140854117517346]}"
2_00000000000000000573,25,20,13,65,39,196,196,15,42,0,468,40,536,-205,35,68,0,-68,88,0,-17,-632,64,20,-29,11,22,-27,1,25,493,-177,24,68,6,-58,82,0,31.384336,358.0,0.12833445,96596.664,0.009521667,131.25,289.08667,1.300664,"{""type"":""Point"",""coordinates"":[111.17689374312364,30.786926812295842]}"
2_0000000000000000067e,33,30,27,56,43,199,199,24,40,0,79,31,732,-263,45,25,-65,62,-117,-1,-16,-324,105,-44,-35,13,-10,80,0,19,526,-168,-6,40,-30,5,-44,-1,2.3768795,358.5,0.076667786,100231.336,0.009719334,137.25,289.59,1.8653306,"{""type"":""Point"",""coordinates"":[111.86706894507493,32.107721462528616]}"
2_0000000000000000057d,29,23,19,58,37,196,196,17,37,0,211,34,154,-185,-10,27,-49,0,15,0,-13,1319,81,20,-4,23,18,7,-5,28,-1044,-132,-29,45,-36,-44,73,5,16.42964,342.5,0.13583446,97163.336,0.009167334,162.25,288.32666,2.0539973,"{""type"":""Point"",""coordinates"":[115.48395282795019,30.9028099304728]}"
2_00000000000000000192,28,24,22,52,51,194,194,28,37,0,1035,34,-1323,-105,-71,-13,-53,-21,40,6,-9,1367,162,-10,7,84,-85,108,-5,20,-369,25,-227,122,-139,118,-90,2,13.609681,364.41666,0.15416779,91133.336,0.010523667,133.75,289.62,1.1659973,"{""type"":""Point"",""coordinates"":[107.05982357688129,24.777735214246896]}"
2_000000000000000000d2,27,22,15,71,39,194,194,12,41,0,248,51,-539,-17,-83,40,-53,4,-73,3,-16,97,-13,33,-34,61,-10,32,-1,32,-472,26,-66,50,-106,18,-75,3,18.163597,378.08334,0.22750111,98387.336,0.011204001,156.91667,293.28333,2.1559973,"{""type"":""Point"",""coordinates"":[113.95915430452224,23.831001174084534]}"
2_0000000000000000004a,29,25,22,67,44,195,195,23,41,0,197,41,-1394,-55,32,28,-53,-16,48,6,-14,1102,65,10,-7,50,45,21,-4,31,-2532,-16,21,15,-50,-6,54,10,5.0396795,392.75,0.17083444,99624.664,0.013046334,152.91667,294.56665,1.698664,"{""type"":""Point"",""coordinates"":[108.03728082330188,22.373035657245655]}"
2_00000000000000000136,27,20,14,40,21,191,190,10,28,0,524,41,2688,-43,0,-7,-62,0,15,-8,-16,-1555,-70,-12,-21,76,3,19,5,28,2638,94,-41,8,-71,-24,-29,-8,17.579971,381.25,0.20916778,100630.0,0.011687667,154.5,293.38333,2.478664,"{""type"":""Point"",""coordinates"":[113.28110785743633,24.39694136158578]}"
2_0000000000000000000c,27,21,13,92,32,194,194,11,47,0,364,68,1524,-81,15,-106,-118,-69,-2,-3,-32,3838,47,0,99,85,-1,41,-15,49,-1921,-85,59,-152,-91,-27,-14,9,17.155174,394.5,0.29083443,96281.336,0.014465667,175.91667,295.16333,1.9759972,"{""type"":""Point"",""coordinates"":[109.95446240302883,19.281126200493656]}"
2_00000000000000000157,26,23,17,73,48,194,194,20,44,0,1194,34,448,-97,-66,40,-132,-100,53,0,-14,-525,89,-5,7,50,54,-47,1,22,-70,-425,145,-112,-62,-137,32,2,23.01379,351.5,0.11500111,86900.0,0.009600334,152.08333,288.76666,1.2946639,"{""type"":""Point"",""coordinates"":[105.63958651405561,24.56321678076772]}"
2_00000000000000000092,29,23,19,68,29,199,199,13,40,0,138,45,2498,-78,-31,-6,-130,64,53,-7,-22,591,8,34,19,77,-95,-35,-3,30,1785,-54,-54,1,-126,107,19,-5,3.1651092,392.5,0.15083444,99681.336,0.013140334,150.91667,294.47998,1.6066638,"{""type"":""Point"",""coordinates"":[108.23859139946074,23.299828597497008]}"
2_0000000000000000016a,24,20,14,49,31,190,190,13,31,0,689,37,-2157,-33,4,75,-2,1,-30,9,-17,864,76,-57,-27,97,-75,78,-4,25,-1744,60,-14,65,-7,3,-78,7,9.566879,337.41666,0.20000112,88904.664,0.0086923335,148.25,285.88666,2.1773305,"{""type"":""Point"",""coordinates"":[113.00056351465878,24.740006760233687]}"
2_00000000000000000578,29,25,18,82,43,199,199,17,45,0,56,35,66,-200,46,10,-68,37,-64,1,-11,-554,144,-3,-26,2,0,18,1,25,182,-154,38,12,-34,8,-53,0,1.8543341,357.83334,0.11166778,100576.664,0.009863667,147.91667,289.91,2.0839972,"{""type"":""Point"",""coordinates"":[113.36330246715448,30.999826592092617]}"
2_00000000000000000529,33,31,28,72,48,200,200,24,49,0,30,48,-905,-45,-9,49,39,108,-219,5,-26,-609,-38,30,-36,-73,-60,133,1,34,-1044,-45,-20,42,55,49,-186,5,1.4198807,361.83334,0.11083445,100997.336,0.010387667,149.5,290.34665,2.414664,"{""type"":""Point"",""coordinates"":[112.73456921861863,30.412866202225423]}"
2_000000000000000000c1,29,22,16,52,28,192,193,11,34,0,355,40,-535,15,-63,53,-132,47,-43,3,-17,1361,-21,22,-22,84,-31,20,-5,28,-1396,50,-77,65,-115,28,-24,6,0.92740995,384.75,0.14500111,96801.336,0.011641334,150.58333,293.66998,1.5586638,"{""type"":""Point"",""coordinates"":[107.34279367063189,23.286892745340964]}"
2_0000000000000000001c,30,26,20,74,42,197,196,17,44,0,19,46,-1229,-89,-26,-39,-207,-25,-76,6,-14,1486,48,39,36,103,15,63,-6,29,-1280,-87,-27,-80,-188,-83,-81,5,0.9954349,402.08334,0.22250111,101196.0,0.014359,167.08333,296.38666,2.9653306,"{""type"":""Point"",""coordinates"":[110.33795401182728,21.30637855335192]}"
2_00000000000000000358,31,27,23,63,35,193,194,16,42,0,57,38,-2194,-277,-6,92,-18,-63,58,9,-17,-999,176,40,-4,-1,2,13,3,28,-2374,-191,28,49,-56,0,15,9,1.4005429,374.75,0.16833444,100734.664,0.011508667,141.66667,291.72665,3.6579974,"{""type"":""Point"",""coordinates"":[112.70034561803344,27.93244219113457]}"
2_000000000000000000f9,33,28,24,63,48,196,197,22,44,0,69,44,-53,-171,39,-36,-193,-78,-16,1,-14,356,56,-51,87,131,-60,23,-1,27,-465,-73,45,-87,-109,-63,-71,2,2.2301478,389.58334,0.15583445,99667.336,0.011995333,146.33333,294.14667,1.4379972,"{""type"":""Point"",""coordinates"":[109.4033487265303,23.92640364112301]}"
2_00000000000000000577,30,27,26,66,56,201,200,31,43,0,73,31,-110,-123,-13,-17,-114,10,-22,1,-8,-306,110,9,-20,66,-25,-15,0,24,-587,-108,-8,-21,-66,-7,-29,3,6.553095,353.91666,0.10333445,99177.336,0.009502334,148.5,289.33,2.1973305,"{""type"":""Point"",""coordinates"":[113.05931217103792,30.910087183392022]}"
2_0000000000000000016c,29,23,16,58,44,194,194,20,34,0,216,43,-133,-136,26,23,38,-84,16,2,-15,271,43,0,-32,4,11,4,-1,32,-809,-95,42,4,-14,-73,-40,4,22.497126,372.41666,0.19833444,98846.0,0.010904334,156.08333,292.11667,2.488664,"{""type"":""Point"",""coordinates"":[113.69451111610128,24.61442063816444]}"
2_000000000000000001d7,26,21,16,48,35,187,187,16,29,0,638,38,1147,-137,75,-32,-20,-121,71,-2,-19,896,124,-102,104,4,17,-45,-4,23,1321,-23,-10,19,16,-132,-10,-3,28.115427,361.08334,0.18416777,95154.664,0.010172,141.83333,289.3633,2.0219972,"{""type"":""Point"",""coordinates"":[112.11123148235743,25.402696063291547]}"
2_00000000000000000576,33,27,25,63,54,200,199,25,46,0,68,39,131,-177,80,-60,-81,77,-28,0,-14,816,20,-71,24,-8,-86,-22,-3,31,-1236,-158,36,-43,-41,32,-27,5,3.7047918,361.66666,0.10333445,100604.664,0.010378334,146.5,290.18332,2.0453305,"{""type"":""Point"",""coordinates"":[112.26160574718278,30.704192651350212]}"
2_000000000000000001d4,25,23,20,59,59,195,195,31,39,0,1216,41,1152,-160,149,-38,-10,30,116,-2,-10,998,76,-65,-81,67,5,20,-4,26,441,-134,104,-72,-12,-27,141,0,20.855183,339.75,0.19083445,88746.0,0.008222334,145.91667,286.33,2.4053307,"{""type"":""Point"",""coordinates"":[110.90308710203784,25.359844102167933]}"
2_000000000000000000ca,28,24,22,54,47,199,199,26,35,0,132,32,-1342,-84,-33,-10,-76,-14,-42,6,-7,89,10,-25,-1,36,-3,5,0,23,-2789,-126,-41,3,-74,-65,-36,11,19.813803,393.5,0.20416778,100937.336,0.012905001,153.25,294.82333,1.6666639,"{""type"":""Point"",""coordinates"":[110.65461261403668,23.56042738126249]}"
2_000000000000000003c6,28,24,18,63,34,198,197,13,40,0,86,41,2198,-148,-27,-74,-51,19,26,-6,-18,-891,132,11,-7,25,32,10,2,28,1348,-199,-14,-37,-42,-9,-9,-3,12.997287,365.33334,0.15250112,100375.336,0.009765,138.5,290.36667,2.3579972,"{""type"":""Point"",""coordinates"":[111.8169397310321,28.742272910754036]}"
2_0000000000000000095d,45,47,53,74,80,203,203,62,62,0,113,18,623,-147,71,-17,-98,57,-72,-1,-2,-953,59,-49,6,30,-62,17,3,13,363,-130,58,-41,-73,24,-50,0,6.8420672,341.75,0.06750111,100104.0,0.007760334,155.33333,289.14667,2.276664,"{""type"":""Point"",""coordinates"":[113.0930006794967,34.86222411986953]}"
2_00000000000000000013,27,22,14,82,46,195,196,16,45,0,38,57,5615,-46,18,-162,279,39,56,-18,-23,1122,120,49,-15,56,2,-45,-5,43,6408,-138,81,-148,229,-86,150,-21,3.9344368,412.0,0.24583445,101126.0,0.015233668,166.66667,297.49667,2.9193306,"{""type"":""Point"",""coordinates"":[110.71767322113453,19.70099961478717]}"
2_0000000000000000008d,28,25,21,58,47,193,194,20,39,0,934,31,3215,-158,86,-2,12,-115,145,-10,-11,-1309,60,-75,37,10,7,-57,4,19,4538,-108,57,32,-32,-56,88,-15,13.706051,375.66666,0.16416778,91528.0,0.011700667,139.83333,291.69998,1.5139972,"{""type"":""Point"",""coordinates"":[106.12817913468378,23.182059279574446]}"
2_00000000000000000125,28,23,18,55,38,197,197,16,37,0,273,37,-1232,-256,76,-56,-122,-52,25,6,-11,-248,31,-33,-43,90,-6,18,0,28,-466,-211,9,0,-142,-17,-37,3,15.706234,395.33334,0.11166778,98815.336,0.012799334,150.33333,295.15332,1.476664,"{""type"":""Point"",""coordinates"":[106.34512331913604,24.06681181509391]}"
2_0000000000000000078f,27,23,19,64,39,197,197,19,40,0,305,33,1777,-266,-28,110,-24,-73,55,-5,-15,188,129,-24,-34,8,31,-27,-1,22,203,-196,-43,130,14,-60,45,0,12.742744,344.75,0.084167786,97757.336,0.008391667,145.58333,288.21332,1.3446639,"{""type"":""Point"",""coordinates"":[111.64904565816775,32.98249898899152]}"
2_00000000000000000052,28,25,20,73,44,195,195,19,45,0,241,42,1174,-141,15,-15,-41,-138,87,-2,-13,-198,83,-13,12,45,45,-64,0,28,837,-135,61,-47,-77,-112,80,-1,8.031861,385.25,0.20916778,97332.664,0.01281,162.75,293.99332,1.7233306,"{""type"":""Point"",""coordinates"":[111.05022851859945,22.504280378551726]}"
2_00000000000000000049,27,21,15,75,35,191,191,12,45,0,251,51,2483,-55,-57,49,-53,-99,-74,-7,-22,1888,-3,0,-86,10,58,-19,-8,32,-357,-32,-13,77,-66,-150,-68,2,9.24781,395.41666,0.16916779,99672.664,0.012953334,148.91667,294.93665,1.5339972,"{""type"":""Point"",""coordinates"":[107.58587710545945,22.346356855642888]}"
2_00000000000000000686,33,27,25,40,32,197,197,15,34,0,58,24,481,-194,56,6,-66,54,-88,0,-14,280,91,-49,21,1,-31,10,-1,19,-993,-145,34,1,-39,27,-57,4,2.1910405,351.58334,0.08500111,100884.664,0.008813,147.0,289.38666,2.008664,"{""type"":""Point"",""coordinates"":[115.25030039185067,32.19826796851989]}"
2_0000000000000000020f,24,20,15,72,42,195,195,16,40,0,507,53,152,-204,68,-22,-21,-53,50,1,-16,787,76,12,7,20,32,0,-3,36,-789,-127,-56,-1,6,-49,36,4,39.070023,354.41666,0.17083445,93630.664,0.0094800005,138.66667,288.20667,2.4019973,"{""type"":""Point"",""coordinates"":[112.0664933214882,25.982914292365926]}"
2_0000000000000000052a,35,30,29,55,41,200,199,18,46,0,25,28,1052,-143,-15,71,-134,144,-76,-2,-15,-727,101,-3,-59,-8,-66,41,2,19,1257,-115,18,33,-112,99,-71,-3,1.4200963,359.58334,0.12833445,101026.664,0.010267334,150.5,290.08667,2.2279973,"{""type"":""Point"",""coordinates"":[113.46166577729247,30.438737906537522]}"
2_00000000000000000794,31,27,24,66,58,201,201,32,45,0,314,30,913,-185,-15,28,-112,-21,33,-2,-6,-761,113,31,-31,86,12,2,2,24,711,-168,-1,21,-91,-5,7,-1,2.2141683,340.0,0.07583445,97494.0,0.007940333,143.75,287.46332,1.4319972,"{""type"":""Point"",""coordinates"":[113.68238236123591,33.137457209699825]}"
